Shop / Listing,Listing Age (Days),Total Views,Daily Views,Est. Sales,Price,Est. Revenue,Hearts
"Garmentiro:Personalized New Chapter Journal Retirement Gift Retirement of Coworker Retirement Gifts for Women Coworker Nurse Retirement Corporate Gifts
coworker retirement, engraved journal, gifts for men, gifts for women, new chapter, nurse retirement, personalized gift, police retirement, principal retirement, retirement, retirement gift, teacher retirement, custom personalized",144,3096,21.5,42,$36.39,"$1,528",115
"Garmentiro:Personalized Prayer Journal For Women Custom Positive Affirmations Journal Christian Gift Religious Gift for Girls Journal God Says You Are
devotional journal, bible study journal, aunt grandma sister, bible study gifts, affirmations, personalized custom, unique gift idea, bible verse, christian gifts, easter gift, for mom, for women, mothers day",104,1398,13.4,22,$34.12,$751,48
"Garmentiro:Personalized Difference Maker Journal Custom Difference Maker Gift Difference Maker Definition Gift Mentor Appreciation Gift Leader Present
coworker giftful, gift-for mentor, boss giftful, difference maker, mentor appreciation, thank you notebook, boss appreciation, colleague present, gift for employee, leader gift, office manager gifts, personalized journal, gift for coworker",101,608,6,12,$22.73,$273,12
"glowheartgifts:Personalized Director Gift Custom Journal Notebook - Written And Directed By, Film Student Gift, Film School, Graduation Gift, Movie Lover
director gift, film student gift, promotion gift, christmas gift, film school gift, film lover gift, movie director gift, appreciation gift, film studies gift, for women, film crew gift, screenwriter gifts, filmmaker gifts",218,1215,5.6,15,$40.99,$615,65
"MerchByAnubhuti:Personalized Difference maker Gift Leather Journal, Gift for a leader, teacher, coach, social worker, Coworker Mentor appreciation Diary
difference maker, gifts for coaches, gifts for leaders, gifts for teachers, inspirational gift, social worker gift, teacher gifts, Mothers day gift, Coworker gift, Personalized Journal, Difference you made, Gift for employee, Mentor appreciation",391,2121,5.4,27,$44.95,"$1,214",51
"HeartfeltFamilyGift:Camping Journal, Travel Journal, Personalised Adventure Gift, Travel Lover, Camping Notebook, Gift for Travellers, RV Camp Journal Notebook
gift for travellers, holiday memories, personalised travel, travel couple, travel gift, travel journal, travel log, travel lover, travel planner, camping journal, camping notebook, RV gift, RV notebook",360,1672,4.6,21,$44.95,$944,39
"StacyStyleGifts:Confirmation Sponsor  Leather Journal Personalized Gift For Sponsor, Catholic Sponsor Gifts For Sponsors, Godmother Godfather Journal
Confirmation Gifts, Confirmation Sponsor, Sponsor Thank You, Boys Confirmation, Girls Confirmation, Religious Gifts, Gift For Sponsor, Godfather Gift, Godparents Gift, Personalized Gift, Catholic Sponsor, First Communion Gift, Catholic Gifts",377,1584,4.2,20,$44.92,$898,48
"MuskAndCo:Gift For Quilter Journal Notebook, Quilting Lover Gift, Christmas Gift For Quilter, Birthday Gift, Quilt Maker Graphic Journal, Retirement G
quilting journal, gifts for quilters, quilting, gift for her, quilters gifts, sewing journal, quilting notebook, sewing notebook, christmas gift, crafting gifts, quilter gift ideas, quilting gift, gift for mom quilter",169,687,4.1,7,$49.95,$350,29
"glowheartgifts:Personalized Bonus Daughter Gift Custom Journal Notebook - I Will Be Here For You Always, Sentimental Gift, Birthday Gift, Christmas Gift
bonus daughter gift, stepdaughter gift, step daughter gift, adopted daughter, gift from stepmom, to my bonus daughter, stepdaughter present, gift from stepdad, second daughter gift, unbiological gift, unique birthday gift, from step mom, from step dad",136,420,3.1,5,$41.99,$210,11
"AdoreArtistryCo:Custom Happy Retirement Gift Leather Journal Notebook Nurse Teacher Coworker Retirement Retired Women Boss Leaving Farewell Retiree Mom Dad
happy retirement, retirement gift idea, going away gift, coworker retirement, friend retiree gift, retirement present, coworker leaving, name leather journal, leather notebook, retirement journal, dad mom retired 2024, gift-for mentor, coworker giftful",187,570,3,7,$41.50,$290,16
"MerchByAnubhuti:Letters to My Daughter Personalized Journal Dear Daughter Journal Birthday Letters Journal Custom Journal Notebook Gift for Daughter Letters
baby keepsake, baby memory book, baby shower gift, birthday letters, daughter gift, dear daughter, gift for daughter, gift from mom, grief journal, letters to my, new mom gift, personalized journal, pregnancy journal",163,452,2.8,5,$44.95,$225,24
"MuskAndCo:Leader Journal, Personalized Vegan Leader Journal Gift, Leader Definition Gift, Leader Appreciation Gift, Leadership Gift, Employee Gift
Leader Journal Gift, Leadership Gift, Employee Gift, Leader Journal, Leader Appreciation, Leader Definition, custom leader gift, Mento gift, coworker gift, office manager gifts, mentor appreciation, inspirational leader, colleague present",164,378,2.3,4,$49.95,$200,11
"HeartfeltFamilyGift:Personalized Difference Maker Journal, Coworker Birthday Gift, Difference Maker Definition Gift, Mentor Appreciation Gift, Leader Team Gift
boss appreciation, colleague present, coworker giftful, difference maker, gift for coworker, gift for employee, leader gift, mentor appreciation, office manager gifts, personalized journal, thank you notebook, gift for mentor, leather journal",358,734,2.1,9,$44.95,$405,8
"StacyStyleGifts:Personalized Soul Sister Definition Leather Journal For Best Friend, Best Friend Birthday Gift, Soul Sister Journal, Birthday For Bestie
bestfriend gift, bestie birthday gift, custom definition, gift for best friend, personalized gift, sister print, soul sister gift, soul sister meaning, Best friend journal, friendship gift, besties birthday, besties print, friend keepsake",367,735,2,9,$44.92,$404,20
"GlamourLoveStore:Muslim leather journal Gift for quran journalling arabic english verse islamic calligraphy notebook for muslim gift for eid ramadan gift
muslim planner, muslim quote, muslim graduate, palestinian muslim, muslim wreath, dua islamic, quran english, quran journal, quran quotes, ramadan kareem, islamic gifts, eid gifts, Surah Al Sharh",413,803,1.9,15,$29.95,$449,39
"EnchantedMemory:New Chapter Journal, Personalized Retirement Journal, New Job Gift, Retirement Gift for Women, Corporate Gift, Nurse Retirement
Farewell Gift, Coworker Gift, New Chapter Gift, Retirement Gift, New Chapter Journal, Nurse Retirement, New Beginnings, Retirement Journal, Coworker leaving, Leaving job gift, Gift for coworker, new job gift",5,9,1.8,0,$54.98,$0,2
"HolyHarvestPrints:Letters to My Sister Memorial Journal, Loss of Sister, Sister Sympathy Gift, Sister in Heaven Memorial Grief Journal, Loss of Sister Gift
sister in heaven, loss of sister gift, letters to my sister, loss of sister, sister memorial gift, sympathy gift, grief journaling, sister memorial, sister rememberance, sister bereavement, sister grief journal, sibling memorial, sister passed away",418,662,1.6,6,$57.36,$344,21
"RealCuteGiftsCo:Difference Maker Personalized Vegan Leather Journal, School Counselor, Mentor Gift, Coach Appreciation, Teacher Thank You Gift Social Worker
mentor appreciation, gifts for teachers, personalized journal, difference maker, social worker gift, boss retirement, leather journal, life coach teacher, promotion doctor, notebook custom, lawyer nurse PT OT, thank you friend, school counselor",373,614,1.6,8,$38.95,$312,8
"HolyHarvestPrints:Aquarius Zodiac Vegan Leather Journal, Personalized Gift for Aquarius Friend, Aquarius Birthday Gift, Astrology Journal|Zodiac Aquarius Gift
Aquarius Notebook, Aquarius Journal, Aquarius Diary, Aquarius Gifts, Zodiac Journal, Zodiac Gifts for Her, Zodiac Gifts Women, Zodiac Aquarius, astrology journal, aquarius birthday, personalized journal, february birthday, gifts for aqaurius",191,266,1.4,2,$58.09,$116,6
"3LittleBirdsGiftStop:Christianity Gratitude Journal Personalized Gratitude Journal for Christian customized Christianity prayer journal custom name gift for her
Christianity journal, Christianity gift, Christian gratitude, Christian prayer, Christian journal, personalized gift, personalized journal, custom Christianity, custom Christian, gift for her, prayer journal, gratitude journal, custom prayer",172,213,1.2,4,$25.00,$100,6
"AdoreArtistryCo:Boss Mentor Superwoman Leather Journal Notebook Mentor Appreciation Bday Thank You Xmas Boss Lady Team Leader Gift for Manager or Supervisor
boss lady journal, boss thank you women, supervisor leader, xmas gift ideas 2024, woman office manager, boss appreciation, mentor journal gift, leather journal bday, leather notebook, difference maker, female boss day, cute mothersday gift, boss retirement gift",164,194,1.2,2,$41.50,$83,10
"EnchantedMemory:Personalized Bible Verse Journal, Christian Inspirational Gift, Christian Gift, Prayer Journal, Spiritual Gift for Women, Psalm 46:10, RU-48
Bible Verse, Inspirational Gift, Christian Gift, Prayer Journal, Spiritual Gift, Gift for Women, Bible Verse Journal, Christian Keepsake, Gift for Christian, Religious Gift, Religious Journal",51,61,1.2,0,$54.98,$0,0
"RaceDayFans:F1 Car Journal - Gifts for Every Fan
",106,119,1.1,2,$29.95,$60,6
"EnchantedMemory:Letters to Daughter Journal from Dad, Father to Daughter Journal, Journal for Daughter, Gift from Dad, Daughter Keepsake Journal DT 07
Journal for Daughter, Daughter Gift Ideas, Letters to Daughter, Daughter Journal, Gift for Daughter, Diary for Daughter, Gift from Dad, Keepsake Journal, Daughter Bday Gift, Daughter Diary, Daughter Keepsake",71,75,1.1,0,$54.98,$0,1
"TheJHStudio:Senior Year High School, Personalized Journal, Back to School Gift, First Day of School, To My Daughter
personalized, keepsake journal, back to school gift, first day of school, leather journal, journal with name, notebook journal, to my daughter, gifts for daughter, senior year, high school",637,521,0.8,8,$33.95,$272,16
"SassyMusketeers:Personalized Graphic Leather Journal for Dad - Custom Memory and Story Notebook - Perfect Father's Day Gift
Personalized Journal, Custom Engraved, Leather Diary, Custom Gift, Dad's Journal, Memory Book, Story Notebook, Father's Gift, Dad's Stories, Keepsake Journal, Engraved Leather, Memory Journal, Father's Day Gift",321,241,0.8,2,$49.95,$100,4
"TheGiftHausCompany:Personalized New Beginnings Journal,  Finally Free, Divorced, Divorce Breakup, Fresh Start, Starting Over, New Chapter, Freedom, Funny Gift
fresh start, new beginnings, fresh start gift, new beginnings gift, self care journal, fresh start journal, new chapter gift, retirement gift, funny notebook, thank fuck it's over, gift for divorcee, starting over, divorce gift",255,190,0.7,2,$39.95,$80,11
"TheHeartGiftsCo:Personalized Warrior Journal: Cancer Survivor Gift, Sobriety Anniversary Keepsake, Encouragement and Strength Journal
Personalized Journal, Custom Notebook, cancer survivor gift, strength keepsake, encouragement gift, motivation gift, breast cancer gift, warrior gift for her, cancer recovery gift, inspirational gift, Sobriety Anniversary, Surgery Recovery, Thinking of You",96,71,0.7,1,$34.06,$34,0
"MerchByAnubhuti:Principal retirement gift Personalized Leather Journal, Principal Definition Gift, Principal Appreciation Gift, Teacher Thank You Gift
gift for principal, principal day, principal definition, principal gift, principal journal, principal notebook, principal thank you, Appreciation gift, Gift for teacher, Leather journal gift, Christmas gift, Personalized diary, School principal",331,201,0.6,2,$44.95,$90,8
"OhSoCharmedShop:Motivational Journal | Vegan Leather | Journey Quote | Affirmations | New You | Your Thoughts and Moods | Who You Are
refillable, customized journal, travel journal, bridal party gift, gift for writers, notebook, scripture, journal, leather, literature, personalized, quotes, new life",58,34,0.6,0,$29.95,$0,2
"HolyHarvestPrints:To My Daughter Personalized Leather Journal, Graduation Gift for Daughter, Weeding Gift for Daughter|Unique Daughter Birthday/Christmas Gift
mother daughter gift, gift from mom, gifts for daughter, to my daughter, daughter journal, graduation gift, daughter gifts, daughter notebook, daughter birthday, daughter diary, daughter keepsake, dad to daughter, daughter christmas",264,134,0.5,1,$58.09,$58,3
"MuskAndCo:Funny Teacher Journal - Things You Can’t Unhear, Thank You Gift for Teacher, End of Year Teacher Appreciation, Keepsake Journal, Christmas
funny teacher gift, teacher notebook, teacher gift, teacher appreciation, gift for teacher, teacher journal, best teacher gift, teacher christmas, personalized gift, funny things my, elementary teacher, students say journal, end of year gifts",144,71,0.5,0,$49.97,$0,5
"OhSoCharmedShop:Definition of a Mother Journal – Sentimental Mom Gift – Mother’s Day Notebook – Thoughtful Gift for Mom – Personalized Keepsake Journal
mom journal, presents for mom, sentimental gift mom, keepsake journal, memory journals, birthday gift mom, christmas mom, mom birthday, mom day gift, small gifts for mom, gift for mom, mothers day, mothers day gift",36,17,0.5,0,$29.95,$0,0
"HeshimaJewels:To My Daughter Personalized Leather Journal, Unique Gifts for Daughter, Daughter Gifts for Christmas, Custom Journal Notebook
letters to daughter, personalized journal, gift for daughter, to my daughter, daughter journal, custom notebook, daughter gift, personalized gift, custom journal, journal, leather journal, gift for her, notebook",513,209,0.4,3,$29.95,$90,6
"SassyMusketeers:Personalized Graphic Leather Journal for Dad and Daughter, Custom Memory and Story Notebook - Perfect Father's Day Gift, To Pass Between
Personalized Journal, Custom Engraved, Leather Diary, Custom Gift, Dad's Journal, Memory Book, Story Notebook, Father's Gift, Dad's Stories, Keepsake Journal, Engraved Leather, Memory Journal, Father's Day Gift",321,140,0.4,1,$49.95,$50,1
"CelebratingLifeGifts:Pastors Wife Appreciation Gift, Personalized Journal Lady Preacher Notebook, Church Anniversary, Religious Women, Mothers Day Gift Christian
personalized journal, women christian, pastor gift, appreciation gift, retirement pastor, lady preacher gift, preacher gifts, church anniversary, minister wife, woman minister, Mothers Day Poem, birthday gift, Gift First Lady",110,33,0.3,0,$29.99,$0,0
"TheGiftHausCompany:Personalized Pastor Journal, Gift for Pastor, Religious Gift, Prayer Notebook, Daily Journal For Pastor, Christian Gift, Prayer Notes
gift for pastor, prayer journal, christian gifts, pastor appreciation, christian journal, christian notebook, officiant gift, religious gift, faith journal, minister gift, preacher gift, best pastor journal, thank you pastor",107,28,0.3,0,$39.95,$0,1
"DazzlingDrops:Personalized Manifestation Journal, Manifest That Shit, Gratitude Journal, Grief Journal, Anxiety Journal, Daily Affirmation Journal
manifestation, Mental Health, Journal, Manifest That Shit, Gratitude Journal, Grief Journal, Anxiety Journal, Daily Affirmation, Law of Attraction, Self Care Journal",3,1,0.3,0,$40.88,$0,0
"PrintedLifeDesigns:Personalized Best Friend Journal Gift | Best Friend Gift | Birthday Gift for Her | Journal for Women | Gift For Friend | Bestie Gift
best friend gift, personalized journal, personalized gifts, custom notebook, gift for friend, custom journal, gift for her, gift for best friend, gifts for mom, best friend, friendship gift, bestie gift, birthday gift",460,96,0.2,1,$41.95,$42,0
"InspirationalTrends:Personalized Walk By Faith Vegan Leather Journal For Women, Christian Faith Bible Study Group Lesson Notebook, Inspirational Graphic Artwork
personalized journal, christian journal, bible study notebook, walk by faith, sermon notebook, vegan leather, faux leather journal, writing journal, christian notebook, gifts for daughter, devotional journal, graphic journal, christian gifts",508,117,0.2,1,$33.95,$34,8
"3LittleBirdsGiftStop:Manifestation journal 2025, Personalized Vegan Leather Goal tracker, Blank Page Notebook, Custom name Diary Gift for him custom gift for her
personalized gift, custom journal, personalized journal, manifestation, pregnancy journal, goal journal, 2025 notebook, gift for her, gift for him, 2025 goals, custom name, customized journal, journal for him",122,27,0.2,0,$28.00,$0,5
"DivinelyDazzled:Daughter From Dad Inspirational Leather Journal Gift|Custom Personalized Mood Tracker Dairy|Grad/Birthday/Christmas Girl Gift|Spiritual Zen
dad to daughter gift, Daughter journal, mood tracker dairy, personalized diary, shadow work journal, custom leather book, therapy journal, inspirational diary, motivational quote, daughter grad bday, journal notebook, girl dream journal, daughter Xmas gift",244,39,0.2,0,$50.95,$0,0
"glowheartgifts:Personalized Prayer Journal Custom Notebook - Faith Journal, Letters to God, Christian Gift, For Her, For Him
christian birthday, confirmation gift, letters to god, religious gift, Christian gift, Christian mens, christian gift ideas, bible journal, for boys, faith journals, customizable faith, devotional journal, for son",200,43,0.2,0,$41.99,$0,1
"HeartfeltFamilyGift:Personalized Journal For Women, Custom Name Journal, Gift Best Friend, She Is Me Journal, Healing Journal, Self Care, Gift for Sister, Mom
she is me journal, personalized journal, self love era, she is me, black girl journal, black women journal, mental health gift, black girl notebook, gift for black women, healing notebook, Christmas gift, heartfeltfamilygift, Christmas gifts",156,29,0.2,0,$44.95,$0,0
"MsClassyGifts:A Personalized Christian Men's Journal for Reflection and Growth/ Bible Study Prayer Journal - Unique Christian Gift
bible study journal, prayer journal, churchmate gift, Christian gift, leather journal, reflection notebook, Religious keepsake, Christian Men, journaling bible, Christmas Birthday, Officiant gift, Priest gift, Pastor gift",433,32,0.1,0,$49.95,$0,0
"YoliDesignsCo:Family Travel Journal,Adventure Journal,Traveling Journal,Camping Journal,Camper Notebook,Custom Journal,Camping Gift,Trip Planner,RV Gift
daily journal, travel journal, writing journal, travel essentials, travel checklist, travel gifts, travel gift, travel notebook, adventure book, road trip, travelers notebook, eiffel tower, adventure awaiting",246,17,0.1,0,$39.99,$0,1
"RealCuteGiftsCo:Personalized Graduation Gift Journal, ASU Graduation Gift, MPH Graduation Gift, PHD Graduation Gift, Congrats Graduate, Daughter Congratulat
new chapter journal, asu graduation gift, mph graduation gift, mba grad, personalized custom, pt ot nursing dpt, masters BSN LPN RN, 2024 grad gift, hbcu grad, celebration daughter, college program, leather journal, Soriority Gift",337,17,0.1,0,$38.95,$0,0
