Shop / Listing,Listing Age (Days),Total Views,Daily Views,Est. Sales,Price,Est. Revenue,Hearts
"Fevaretshop:Guided Journal for Dreams,Night Visitation Journal,Custom Angel Notebook,Dreamers  Diary, Rustic Journal, Leather Journal, Lined Notebook
spiritual journal, dream journal, christian journal, celestial journal, angel journal, dream diary, spiritual diary, dream book, leather journals, lined notebook, vision book, personalised journal, prayer journal",182,10,0.1,0,$29.95,$0,0
"StarlitGemsStudio:Growth Mindset Journal, motivational journal, affirmation journal, mental health gift, self help gift,  growth journal
Growth mindset, Journal, Gift, self help gift, self care journal, affirmation journal, transformation, motivational, coping journal, growth, change journal, christmas gift, for kids",196,24,0.1,0,$42.00,$0,2
"LilianaAndLiam:Personalized Leather Journal - Adventures of Me + You - Custom Leather Notebook For Your Love - Wedding or Anniversary Gift - Love Letters
personalized journal, leather journal, anniversary gifts, gift for couples, gift for boyfriend, couple journal, gift for girlfriend, gift for husband, gift for wife, boyfriend gift, 1-year anniversary, anniversary journal, engagement gifts",405,30,0.1,0,$39.99,$0,1
"PeachfulCrafts:Bible Verse Personalized  Journal, Gifts for her, New Chapter of Life Journal, Wedding Gift, Birthday Gifts, Anniversary Gifts, Grad Gifts
Personalized journal, Name Journal, Customized Journal, Bible Verse Journal, Gifts for Her, Wedding Gifts, New Chapter of Life",277,18,0.1,0,$35.25,$0,0
"Tempotats:Regalo para Hijo Perzonalizado, Journal De Cuero Vegano, Personalized Leather Journal for Son - Custom Birthday Gift with Name & Graphic
regalo para hijo, sentimental gift, hijos, spanish, personalized journal, regalo personalizado, mother's day gift, custom notebook, regalo sentimental, papa e hijo, mama para hijo, regalo navidad, regalo hijo",311,45,0.1,0,$39.99,$0,0
"LuxeModernDesign:Personalized Letters for my Granddaughter Journal, Dear Granddaughter Notebook, Personalized Name Journal, Custom Keepsake, Gift from Grandp
letters to grandkids, granddaugther letter, Personalized journal, custom notebook, gift from grandma, gift from grandpa, journal for grandkid, Gift for grandma, gift for grandpa, memory journal, keepsake journal",385,35,0.1,0,$29.95,$0,0
"OLKAGIFTS:You are My Sunshine- Vegan Leather Graphic Journal, GIft from Mom to Daughter, Gift for Daughter leather journal Gift to mydaughter
personalized journal, gift for her, leather journal, personalized gift, notebook, journal, custom notebook, vegan leather, gift for daughter, custom journal, journal for women, leather diary, graphic journal",504,51,0.1,0,$29.95,$0,2
"MsClassyGifts:Personalized Christian Journal for Women, Positive Affirmations, Bible Study Prayer Journal, Christian Gift for Nana/Grandma/etc.
bible study journal, Easter gift, christian gifts, bible study gifts, mothers day, aunt grandma sister, unique gift idea, for women, affirmations, Birthday, Christmas Gifts, birth flower, personalized custom",378,23,0.1,0,$49.95,$0,0
"DazzlingDrops:Personalized Journal, ""I Used to Work with Legends"" Notebook, Leaving Work Gift, Going Away Gift for Coworker, Farewell Gift for Coworker
Personalized Journal, Leaving Work Gift, Going Away Gift, for Coworker, Farewell Gift for, Coworker, leaving gift, colleague leaving, leaving job gift, sorry you're leaving, funny leaving gift, new job gift",61,6,0.1,0,$40.88,$0,1
"Persei1GiftCreation:My Bucket list journal personalized, retirement gift, personalized journal, trip planner, project planner, adventure book
Bucket List notebook, personalized journal, retirement gift, coworker retirement, gift for woman, gift for man, personalized gift, Bucket List Journal, adventure book, travel planner, project planner, adventure journal",34,4,0.1,0,$39.95,$0,0
"Gr8fulGiftsShop:Resilience Leather Journal
Notebook, Journal, Vegan, Leather, Gift, Boyfriend, Girlfriend",198,11,0.1,0,$29.95,$0,0
"KreativSpot:Gute Mama Leder-Journal – Erinnerungen festhalten & Erlebnisse teilen | Inspirierendes Tagebuch für Mütter, personalisiertes Geschenk
leather diary, Travel diary, diary, writing diary, custom sketchbook, gift for her, Mother's Day gift, Christmas present, gift for mother, Leather Journal, notebook gift, mother's gift, Mom Journal",164,21,0.1,0,$46.34,$0,0
"ABrandNewDayDawning:Personalized Prayer Journal For Women, Positive Affirmations Journal, God Says I Am Loved, Christian Gift Journal, Mother's Day Gift,
God Says i am loved, affirmations, aunt grandma sister, bible quotes, bible study gifts, bible study journal, bible verse, christian gifts, devotional journal, personalized custom, unique gift idea, mothersda y, mothers dayful gift",389,40,0.1,0,$54.95,$0,0
"HeartfeltHeavens:Personalized Vegan Leather Journal for Sister in Christ, Inspirational Christian Gift, Goal Setting & Faith Journal, Thankful for You Gifts
sister in christ, christian gifts, christian journal, prayer journal, religious gifts, bible study notes, leather journal, bible study journal, christian notebook, journal, gift for sister, gift for christian, christian gift ideas",155,14,0.1,0,$49.81,$0,1
"TimelessTouchTokens:Faith Journal with Cross, Christian Journal, Inspirational Notebook for Women, Spiritual Planner, Custom Prayer Journal
Personalized Journal, Custom Diary, Custom journal, leather diary, leather journal, Journal For women, prayer journal, custom notebook, Faith journal, with bible verse, customized notebook, monogrammed journal, graduation gifts",125,8,0.1,0,$34.95,$0,0
"SeifertStudios:Men’s Christian Journal
men's journal, gifts for him, prayer journal, gift for men, christian gift, men's notebook, leather journal, journal, mens gift, christianity journal, men's prayer journal, bible study journal, gifts for husband",172,11,0.1,0,$29.99,$0,1
"SubtleShade7:Personalized leather journal. Custom name leather notebook. Memory keepsake journal. Unique gifts. Dear journal. Custom journaling notebook
Custom journal, Custom notebook, Personalized journal, Personalized notes, Grief journaling, Letters to heaven, Leather journal, Leather notebook, Travel notebook, Dear daughter son, Dear mom dad, Grandma grandpa, Unique gifts her him",497,38,0.1,0,$47.50,$0,1
"SassyMusketeers:Personalized Prayer Graphic Leather Journal, Customizable Engraved Faith Notebook, Perfect Gift for Spiritual Devotion & Reflection
Personalized Journal, Prayer Journal, Faith Notebook, Custom Engraved, Spiritual Gift, Religious Journal, Bible Journal, Leather Diary, Custom Gift, Christian Journal, Devotional Book, Faith Journal, Handmade Journal",321,38,0.1,0,$49.95,$0,2
"StacyStyleGifts:First Time Mom Gift, Personalized Leather Journal, Baby Memory Book, New Mom Gift From Husband, Leather Notebook, Thinking of You Gift
First Time Mom Gift, Personalized Journal, Vegan Leather Gift, Sentimental Gift, New Mom Journal, Gift from Husband, Memory Keepsake, Thinking of You, Leather Notebook, Gift for Her, Custom Notebook, Unique Journal, Encouragement Gift",187,13,0.1,0,$45.43,$0,0
"TheTexasDaisyStore:American Flag & Realtor Hard Cover Journal - Ruled Line
",460,4,0,0,$30.00,$0,0
"IdentityMattersShop:Personalized Lion of Judah Journal – Custom Name Vegan Leather Notebook for Men – Christian Gift with Revelation 5:5 Bible Verse
Lion, Lion of Judah, Lamb of God, Mens Journal, Mens Notebook, Mens Bible Journal, Leather Journal, Vegan Leather Book, Lined Journal, Christian Gift, Bible Study Gift, journal for men, leather notebook",1,0,0,0,$35.00,$0,0
"DazzlingDrops:Mental Load Manager Journal, Emotional Labor Planner, Invisible Work Organizer, Mom Gift Notebook, Default Parent Self Care Planner
mental load journal, emotional labor, invisible work, default parent gift, mom gift notebook, caregiver planner, self care journal, burnout journal, planner for moms, family organizer, human sticky note, busy mom gift, task tracker journal",1,0,0,0,$40.88,$0,0
"BrilliantExpressCo:Personalized Barber Journal - Barber Gift, Gift for New Barber, Barber Dad Gift, Barber Shop Owner, Fathers Day Gift, Barber Graduation Gift
barber, barber gifts, barber gift, barber shop, barber shop owner, barber dad gift, fathers day gift, gift for barber, dad barber gift, new barber gift, barber graduation, personalized gift, barber christmas",449,21,0,0,$52.99,$0,0
"TheGiftHausCompany:mental health journal, self care journal, empowering gift for women, i am enough, gratitude journal, self-care undated, mindfulness journal
new year planner, new years goals, resolutions planner, journaling gift, prayer journal, gratitude journal, faith journal, wellness journal, journal for women, mindfulness journal, manifesting journal, christian gifts, women prayer journal",124,6,0,0,$39.95,$0,0
"FreedomByExpression:Personalized March Birth Flower Journal, March Birth Month Flower Journal
birth month flower, personalized journal, birth flower gift, birth flower journal, custom journal, personalized gift, prayer journal, birth month gift, birth flower, gift for her, custom notebook, birthday gift, gratitude journal",426,4,0,0,$29.95,$0,0
"PrintedArtGiftStore:Graphic Leather Journal for Men | Rise Like the Phoenix!
personalized journal, customized journal, custom notebook, valentines gift, teacher journal, journal for men, motivational gift, motivational journal, leather journal, gift for him, men's journal, father's day gift, notebook for men",63,3,0,0,$29.95,$0,0
"GoldStarValue:Personalized Sobriety Leather Journal, Sober Anniversary Gift, Addiction Recovery Gift, Encouragement Notebook, Custom Sober Milestone Gift
sobriety gift, sober gift, encouragement gift, sober anniversary, custom journal, addiciton recovery, motivational gift, personalized gift, soberversary gift, leather journal, milestone gift, mental health gift, new beginnings",68,3,0,0,$40.00,$0,0
"WedgeportGifts:Personalized Leather Journal, Custom Notebook, To My Daughter Diary, Journal for Women, Gratitude Journal, Travel Journal, Sentimental Gifts
Dad to Daughter Gift, Father Daughter Gift, Gift for Daughter, Daughter Keepsake, Graduation from Dad, Wedding Gift Dad, Daughter Birthday, Inspirational Gift, Daughter Memory, To My Daughter, Unique Daughter, Sentimental Gift, Encouragement Gift",112,0,0,0,$32.95,$0,0
"allthingsleyka:Funny Leather Journal, Vegan Leather Cover, Personalized Journal, Writing Notebook, Gift For Writers, Diary, 99 problems quote journal
gift for employee, gift for coworker, gift for mentor, name journal, leather journal, custom gift for her, custom notebook, professional gift, funnies raccoon, raccoon journal, vegan journal gift, vegan journal, person journaling",5,0,0,0,$21.76,$0,0
"TheHeartGiftsCo:New Chapter Vegan Leather Journal – Retirement Gift for Boss, Principal, or Coworker
personalized gift, gifts for women, coworker retirement, gifts for men, nurse retirement, principal retirement, teacher retirement, police retirement, police officer, personalized journal, retirement gift, new chapter, farewell gift",86,0,0,0,$34.06,$0,0
"Gr8fulGiftsShop:Solace Leather Journal
Notebook, journal, vegan, leather, boyfriend, girlfriend, gift",198,3,0,0,$29.95,$0,1
"PersonalizedBabe:Custom In My Lawyer Era Journal, Lawyer Gift, Women Lawyer Attorney Gift, Law Student Gift, Gifts for Law School Student, In My Era Journal
women lawyer, lawyer gift, gift for law student, law graduate, personalized journal, lawyer journal, in my era, lawyer era, attorney gift, attorney journal, law school gift, woman lawyer, eras tour",84,4,0,0,$38.94,$0,0
"GoldenGlowCreation:Personalized Leather Journal for Women, Mothers Day Gift, Custom Engraved Leather Notebook, Teacher Appreciation Gifts, Travel Journal
personalized journal, junk journal, leather journal, reading journal, journal stickers, prayer journal, digital journal, custom journal, gratitude journal, anniversary journal, baby journal, legacy journal, bible journal",2,0,0,0,$36.82,$0,0
"LiliaDesignCo:Dad Journal Fun Gift for Dad on Father's Day or Birthday, Funny Job Title Director of Repairs, Leather Journal Notebook
",235,10,0,0,$27.95,$0,0
"PixandPeaProducts:Custom Name Vegan Leather Prayer Journal, Christian Prayer Journal, Inspirational Gift, Floral Design Faith Journal, Bible Study Notes
faith journal, christian gift, prayer diary, custom name journal, custom faith journal, religious notebook, christian study, bible verse notebook, custom faith diary, spiritual journey, gratitude journal, bible study notes, gift for her",13,0,0,0,$31.99,$0,0
"Persei1GiftCreation:Echoes of her, Personalized Journal, Graphic Journal, Remembrance Gift, Sympathy Gifts, Healing Journal, Memory Journal, Bereavement Gift, G
Grief Journal, Graphic journal, Remembrance Gift, Sympathy Gifts, Healing journal, Memory Journal, Bereavement gift, Healing Gifts, Loss of Loved One, Memorial Book, Emotional Healing, Comforting Gift, Gift for Grieving",19,0,0,0,$39.95,$0,0
"MeaningfulCustomGift:Keep Fucking Going Gift, Custom Encouragement Journal, Warrior Journal, Survivor Gift, Recovery Gift, You Are Enough Journal
affirmation notebook, you are enough, mental health gift, encouragement gift, self care journal, therapy journal, survivor gift, strength gift, keep fucking going, you fucking got this, recovery gifts, warrior woman gift, encouragementjournal",429,17,0,0,$39.75,$0,0
"starmoongiftscom:Personalized Skull Cross and Roses Journal Blank Lined Journal for Goth lovers with a vintage vibe
goth gift, vintage gift, bookish goth, bookish goth gift, skull decor, skull gift, dark academia journa, junk journal, dark junk journal, skull roses journal, skull roses junk, junk goth gift, blank lined",401,2,0,0,$29.95,$0,0
"DMDarlingDesigns:Let Them Personalized Name Journal Retro Black Font | Gift for Her, Girlfriend, Daughter, BFF, Wife
personalized journal, personalized gifts, notebook journal, gift for writer, gift for her, custom name, notebook darling, daughter present, name written, inspiration, retro clean font, let them mantra, affirmation",48,0,0,0,$36.12,$0,0
"YoliDesignsCo:Mushroom Journal Gift,Cottagecore Notebook,Mycology Personalized Retro Diary,Cabincore,Vegan Leather Gift,Custom Gift,Birthday Fungi Gift
custom journal, custom notebook, engraved journal, engraved notebook, fungi journal, fungi mushroom gift, leather journal, leather notebook, mushroom journal, mycology present, nature lover gift, personalized journal, travel journal",246,1,0,0,$39.99,$0,0
"GoldStarValue:Personalized Leather Journal, Custom Wildflower Notebook, Floral Gratitude & Manifestation Journal, Bridesmaid Gift, Keepsake Gift for Her
leather journal, floral journal, custom notebook, manifestation book, journal gift, bridesmaid gift, keepsake gift, personalized gift, aesthetic journal, hardcover journal, gratitude journal, self care journal, wildflowers journal",81,2,0,0,$40.00,$0,0
"TheHeartGiftsCo:To My Daughter Personalized Journal, Gift for Daughter from Mom, Custom Name Journal, Daughter Birthday Gift, Gift From Dad, Keepsake Journa
letters to my, daughter notebook, dear daughter, personalized name, journal gift, custom journal gift, to my daughter, daughter birthday, as I watch you grow, new mom to daughter, new mom custom gifts, custom name journal, letters to my baby",94,0,0,0,$34.06,$0,0
"WedgeportGifts:To My Daughter Leather Journal, Custom Notebook, Gratitude Journal for Daughter, Personalized Journal, Sentimental Gifts, Journal for Women
leather journal, memory book, gratitude journal, journal for women, custom, leather notebook, personalized journal, thinking of you gift, 16th birthday gift, father daughter gift, daddy daughter gift, long distance, daddys girl",112,1,0,0,$32.95,$0,0
"BrilliantExpressCo:Personalized Cowboy Hat Journal - Gift for Cowboy, Cowboy Journal, Gift for Rancher, Gift for Horse Rider, Horse Lover, Equestrian Gift
teenage boy gift, personalized journal, horse lover gift, horse therapy, horse decor, equine assisted, gift for horse lover, horse rider gift, gift for horse rider, equestrian gift, texas gift for him, cowboy hat gift, cowboy hat",255,8,0,0,$52.99,$0,0
"CelebratingLifeGifts:Personalized Mom Life Gift Journal, Gift for Mama, Birthday Gift Mom, Christmas Gift, Girl Mom, Mom Journal, Gift for Mom, New Mom Gift
new mom gift, Mothers Day Gift, Life Story Journal, Mom Birthday Gift, Keepsake Journal, Gift For New Moms, Legacy Journal, Personalized Journal, Mom Memory Journal, Life Story Book, Mother'S Day Gift, gift for her, journal for mom",384,8,0,0,$29.99,$0,0
"LiliaDesignCo:Mom Journal Fun Gift for Mom on Mother's Day, Funny Job Title Chief Happiness Officer, Leather Journal Notebook
",235,4,0,0,$27.95,$0,0
"WellnessrushOutdoors:Personalized Devotional Prayer Therapy Journal for Outdoorsy - Custom Nature Diary Notebook and Travel Note Gift for Outdoor Adventurers
anxiety journal, bible study journal, christian journal, custom notebook, devotional journal, gratitude journal, leather journal, leather notebook, mood journal, nature journal, personalized journal, prayer journal, mountain lover",332,0,0,0,$29.95,$0,1
"PrestigeGiftHub:Custom Personalized Graphic Journal Gift For Grandma, Mother's Day Gifts, Gift For Mom, Mom Birthday Gift, Grandma Gift, Gift for Grandma
",2,0,0,0,$29.95,$0,1
"LoveEllaOlivia:6 Realtor Journal
journal, realtor, real estate, notebook, homes, journaling, sold, goals, home girl, planner, writing, real estate agent, affirmations",193,2,0,0,$29.95,$0,0
"TheKeepsakeGiftShop:Personalized Leather Journal for Daughter, Keepsake Memory Gift, Custom Name Notebook, Birthday Gift from Dad or Mom. To My Daughter
vnlrjl012, Letters to My, Daughter Keepsake, Personalized Journal, Custom Name Gift, Graduation Journal, from Mom or Dad, you in review, a year of you, memory journal, stationery",116,0,0,0,$37.00,$0,0
"YoliDesignsCo:Family Travel Journal,Adventure Journal,Traveling Journal,Camping Journal,Camper Notebook,Custom Journal,Camping Gift,Trip Planner,RV Gift
adventure journal, camping gift, camping gifs, camping journal, customized journal, custom journal, family camping trip, happy camper, leather journal, RV gift, travel book, traveling journal, travel journal",251,10,0,0,$39.99,$0,0
"MsClassyGifts:Personalized Hunting Journal - Custom Leather Notebook - Gifts for Men - Deer Hunting Log Book
masculine journal, manly journal, hunting tracker, birthday for him, christmas for him, gifts under 30, custom journal, hunting record book, fathers day gifts, gifts for husband, hunting journal men, hunting log journal, hunting log book",136,2,0,0,$49.95,$0,0
"CelebratingLifeGifts:Diary Journal Gift, Self Care Journal, Mental Health Gift, Gratitude Journal, Mindfulness Journal, Mood Tracker, Daily Journal, Gift for Her
Wellness Journal, Gratitude Journal, Therapy Journal, Anxiety Journal, depression journal, manifesting journal, grief journal, leather journal, i am enough, self love club, love yourself, gift for girl, daughter gift",389,2,0,0,$34.99,$0,0